B,G,R
97.32,89.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
98.32,87.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
97.32,89.32,107.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
96.32,88.32,106.32
95.32,87.32,105.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
97.32,86.32,105.32
96.32,85.32,104.32
95.32,84.32,103.32
92.32,84.32,100.32
94.32,86.32,102.32
95.32,87.32,103.32
95.32,87.32,103.32
94.32,86.32,102.32
93.32,85.32,101.32
94.32,86.32,102.32
94.32,86.32,102.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
96.32,88.32,104.32
97.32,89.32,105.32
96.32,88.32,104.32
95.32,87.32,103.32
95.32,87.32,103.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
95.32,87.32,103.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,106.32
97.32,89.32,107.32
98.32,90.32,108.32
98.32,90.32,108.32
97.32,89.32,107.32
96.32,88.32,106.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
95.32,84.32,103.32
95.32,84.32,103.32
94.32,83.32,102.32
94.32,83.32,102.32
95.32,84.32,103.32
96.32,85.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
93.32,85.32,103.32
92.32,83.32,103.32
91.32,82.32,102.32
92.32,83.32,103.32
93.32,84.32,104.32
94.32,85.32,105.32
94.32,85.32,105.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
92.32,84.32,102.32
92.32,84.32,102.32
92.32,84.32,102.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
94.32,85.32,105.32
94.32,85.32,105.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
92.32,84.32,102.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,86.32,106.32
95.32,86.32,106.32
95.32,86.32,106.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,86.32,106.32
95.32,86.32,106.32
95.32,86.32,106.32
95.32,86.32,106.32
95.32,86.32,106.32
95.32,86.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
97.32,89.32,107.32
97.32,89.32,107.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
97.32,89.32,107.32
97.32,89.32,107.32
97.32,89.32,107.32
96.32,88.32,106.32
94.32,86.32,104.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
97.32,89.32,107.32
97.32,89.32,107.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
98.32,87.32,106.32
98.32,87.32,106.32
100.32,89.32,108.32
100.32,89.32,108.32
99.32,88.32,107.32
99.32,88.32,107.32
98.32,87.32,106.32
97.32,86.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
96.32,88.32,106.32
97.32,89.32,107.32
97.32,89.32,107.32
97.32,89.32,107.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,84.32,103.32
95.32,84.32,103.32
97.32,86.32,105.32
98.32,87.32,106.32
97.32,86.32,105.32
95.32,84.32,103.32
92.32,84.32,100.32
94.32,86.32,102.32
96.32,88.32,104.32
95.32,87.32,103.32
94.32,86.32,102.32
92.32,84.32,100.32
93.32,85.32,101.32
94.32,86.32,102.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,104.32
97.32,89.32,105.32
96.32,88.32,104.32
95.32,87.32,103.32
95.32,87.32,103.32
94.32,86.32,102.32
93.32,85.32,101.32
94.32,86.32,102.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,105.32
97.32,89.32,107.32
98.32,90.32,108.32
97.32,89.32,107.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
96.32,85.32,104.32
95.32,84.32,103.32
95.32,84.32,104.32
95.32,84.32,104.32
95.32,84.32,104.32
95.32,84.32,104.32
96.32,85.32,105.32
97.32,86.32,106.32
95.32,86.32,106.32
94.32,85.32,105.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
92.32,84.32,102.32
92.32,84.32,102.32
92.32,84.32,102.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
93.32,84.32,104.32
93.32,84.32,104.32
92.32,83.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,101.32
93.32,85.32,101.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,86.32,106.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
97.32,86.32,105.32
97.32,86.32,105.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
97.32,89.32,107.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
97.32,89.32,107.32
97.32,89.32,107.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
97.32,86.32,105.32
98.32,87.32,106.32
98.32,87.32,106.32
98.32,87.32,106.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
98.32,87.32,106.32
97.32,86.32,105.32
97.32,86.32,105.32
96.32,85.32,104.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
93.32,85.32,103.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
97.32,86.32,105.32
96.32,85.32,104.32
95.32,84.32,103.32
95.32,84.32,103.32
96.32,85.32,104.32
97.32,86.32,105.32
99.32,86.32,105.32
96.32,85.32,104.32
93.32,85.32,101.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
94.32,86.32,102.32
93.32,85.32,101.32
93.32,85.32,101.32
94.32,86.32,102.32
95.32,87.32,103.32
96.32,88.32,104.32
97.32,89.32,105.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,104.32
95.32,87.32,103.32
95.32,87.32,103.32
94.32,86.32,102.32
93.32,85.32,101.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
93.32,85.32,101.32
94.32,86.32,102.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
95.32,87.32,103.32
95.32,87.32,103.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,104.32
96.32,88.32,106.32
97.32,89.32,107.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,105.32
95.32,84.32,104.32
95.32,84.32,104.32
95.32,84.32,104.32
96.32,85.32,105.32
96.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
92.32,84.32,102.32
92.32,84.32,102.32
93.32,85.32,103.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,86.32,106.32
94.32,85.32,105.32
94.32,85.32,105.32
95.32,86.32,106.32
94.32,85.32,105.32
94.32,85.32,105.32
92.32,83.32,103.32
92.32,83.32,103.32
92.32,84.32,102.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,101.32
93.32,85.32,101.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,86.32,106.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,87.32,107.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
96.32,88.32,106.32
97.32,89.32,107.32
98.32,90.32,108.32
98.32,90.32,108.32
99.32,91.32,109.32
97.32,89.32,107.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
97.32,89.32,107.32
97.32,89.32,107.32
97.32,89.32,107.32
97.32,89.32,107.32
97.32,89.32,107.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
97.32,86.32,105.32
98.32,87.32,106.32
99.32,88.32,107.32
99.32,88.32,107.32
100.32,89.32,108.32
100.32,89.32,108.32
100.32,89.32,108.32
99.32,88.32,107.32
99.32,88.32,107.32
98.32,87.32,106.32
98.32,87.32,106.32
98.32,87.32,106.32
93.32,85.32,103.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
98.32,90.32,108.32
97.32,89.32,107.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
97.32,86.32,105.32
97.32,86.32,105.32
97.32,86.32,105.32
96.32,85.32,104.32
97.32,86.32,105.32
98.32,87.32,106.32
100.32,87.32,106.32
98.32,87.32,106.32
96.32,86.32,102.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
95.32,87.32,103.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,104.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,104.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
94.32,86.32,102.32
94.32,86.32,102.32
95.32,87.32,103.32
96.32,88.32,104.32
97.32,89.32,105.32
96.32,88.32,104.32
95.32,87.32,103.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,104.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
96.32,85.32,105.32
96.32,85.32,105.32
96.32,85.32,105.32
96.32,85.32,105.32
95.32,84.32,104.32
95.32,84.32,104.32
95.32,84.32,104.32
95.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
92.32,84.32,102.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
92.32,84.32,102.32
92.32,84.32,102.32
92.32,84.32,102.32
93.32,85.32,103.32
93.32,85.32,103.32
92.32,84.32,102.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,86.32,106.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
93.32,84.32,104.32
92.32,83.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
93.32,85.32,101.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,86.32,106.32
95.32,86.32,106.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
97.32,86.32,105.32
96.32,85.32,104.32
96.32,85.32,104.32
95.32,84.32,103.32
95.32,84.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
97.32,89.32,107.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
95.32,87.32,105.32
97.32,89.32,107.32
99.32,91.32,109.32
99.32,91.32,109.32
98.32,90.32,108.32
97.32,89.32,107.32
96.32,88.32,106.32
96.32,88.32,106.32
97.32,89.32,107.32
98.32,90.32,108.32
97.32,89.32,107.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
97.32,86.32,105.32
99.32,88.32,107.32
100.32,89.32,108.32
100.32,89.32,108.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
99.32,88.32,107.32
98.32,87.32,106.32
98.32,87.32,106.32
98.32,87.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
97.32,89.32,107.32
96.32,88.32,106.32
95.32,87.32,105.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
97.32,86.32,105.32
97.32,86.32,105.32
97.32,86.32,105.32
97.32,86.32,105.32
98.32,87.32,106.32
98.32,87.32,106.32
100.32,87.32,106.32
97.32,86.32,105.32
97.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
96.32,88.32,104.32
95.32,87.32,103.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
96.32,88.32,104.32
96.32,88.32,104.32
96.32,88.32,104.32
95.32,87.32,103.32
94.32,86.32,102.32
95.32,87.32,103.32
96.32,88.32,104.32
95.32,87.32,103.32
94.32,86.32,102.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
95.32,87.32,103.32
94.32,86.32,102.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
95.32,87.32,105.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
97.32,89.32,107.32
98.32,90.32,108.32
96.32,88.32,106.32
96.32,85.32,105.32
96.32,85.32,105.32
96.32,85.32,105.32
96.32,85.32,105.32
95.32,84.32,104.32
94.32,83.32,103.32
94.32,83.32,103.32
95.32,84.32,104.32
93.32,84.32,104.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
93.32,84.32,104.32
93.32,84.32,104.32
93.32,84.32,104.32
94.32,85.32,105.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
93.32,85.32,103.32
92.32,84.32,102.32
93.32,85.32,103.32
94.32,86.32,104.32
94.32,86.32,104.32
93.32,85.32,103.32
92.32,84.32,102.32
92.32,84.32,102.32
93.32,85.32,103.32
93.32,85.32,103.32
92.32,84.32,102.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,86.32,106.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
94.32,85.32,105.32
93.32,84.32,104.32
93.32,84.32,104.32
92.32,83.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,103.32
93.32,85.32,101.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
94.32,86.32,102.32
93.32,85.32,103.32
93.32,85.32,103.32
94.32,86.32,104.32
95.32,87.32,105.32
96.32,88.32,106.32
95.32,87.32,105.32
95.32,87.32,105.32
94.32,86.32,104.32
94.32,85.32,105.32
94.32,85.32,105.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
96.32,85.32,104.32
94.32,86.32,104.32
94.32,86.32,104.32
95.32,87.32,105.32
95.32,87.32,105.32
96.32,88.32,106.32
96.32,88.32,106.32
96.32,88.32,106.32
97.32,89.32,107.32
97.32,89.32,107.32
